fund,agency,sid,appropriated_fy_2019,recommended_2020,recommended_2021,sid_code,sid_term
General Fund,Department of Housing,16084 - Elderly Congregate Rent Subsidy,1942424,1942424,1942424,16084,16084
General Fund,Department of Housing,16149 - Housing/Homeless Services,77748308,79388870,84779130,16149,16149
General Fund,Department of Housing,17038 - Housing/Homeless Services  - Municipality,575226,575226,575226,17038,17038
General Fund,Agricultural Experiment Station ,10010 - Personal Services,5479344,5755367,6012727,10010,10010
General Fund,Agricultural Experiment Station ,10020 - Other Expenses,865032,865032,865032,10020,10020
General Fund,Agricultural Experiment Station ,12056 - Mosquito Control,502312,512276,522880,12056,12056
General Fund,Agricultural Experiment Station ,12288 - Wildlife Disease Prevention,92701,95809,99149,12288,12288
General Fund,Department of Public Health ,10010 - Personal Services,33270303,34663333,36457261,10010,10010
General Fund,Department of Public Health ,10020 - Other Expenses,7518063,7605696,7608342,10020,10020
General Fund,Department of Public Health ,16060 - Community Health Services,1866646,1486753,1486753,16060,16060
General Fund,Department of Public Health ,16103 - Rape Crisis,546942,548128,548128,16103,16103
General Fund,Department of Public Health ,17009 - Local and District Departments of Health,4144588,3742666,3742666,17009,17009
General Fund,Department of Public Health ,17019 - School Based Health Clinics,10743232,10550187,10550187,17019,17019
General Fund,Office of Health Strategy,10010 - Personal Services,1937390,2029556,2111198,10010,10010
General Fund,Office of Health Strategy,10020 - Other Expenses,38042,38042,38042,10020,10020
General Fund,Office of the Chief Medical Examiner,10010 - Personal Services,4789527,5527527,5838564,10010,10010
General Fund,Office of the Chief Medical Examiner,10020 - Other Expenses,1435536,1442198,1442198,10020,10020
General Fund,Office of the Chief Medical Examiner,10050 - Equipment,23310,23310,23310,10050,10050
General Fund,Office of the Chief Medical Examiner,12033 - Medicolegal Investigations,22150,22150,22150,12033,12033
General Fund,Department of Developmental Services,10010 - Personal Services,201093871,200282835,209745951,10010,10010
General Fund,Department of Developmental Services,10020 - Other Expenses,15757513,15133419,15069356,10020,10020
General Fund,Department of Developmental Services,12035 - Housing Supports and Services,350000,350000,1400000,12035,12035
General Fund,Department of Developmental Services,12072 - Family Support Grants,3700840,3700840,3700840,12072,12072
General Fund,Department of Developmental Services,12185 - Clinical Services,2365359,2340271,2337724,12185,12185
General Fund,Department of Developmental Services,12235 - Workers' Compensation Claims,13823176,14598415,15404040,12235,12235
General Fund,Department of Developmental Services,12493 - Behavioral Services Program,22028926,23044686,22571979,12493,12493
General Fund,Department of Developmental Services,12521 - Supplemental Payments for Medical Services,3686196,3433467,3208132,12521,12521
General Fund,Department of Developmental Services,12599 - ID Partnership Initiatives,1529000,1529000,1529000,12599,12599
General Fund,Department of Developmental Services,12607 - Emergency Placements ,5000000,5630000,5630000,12607,12607
General Fund,Department of Developmental Services,16069 - Rent Subsidy Program,4782312,4782312,4782312,16069,16069
General Fund,Department of Developmental Services,16108 - Employment Opportunities and Day Services,250382413,277945780,289183217,16108,16108
General Fund,Department of Mental Health and Addiction Services,10010 - Personal Services,179918858,194000374,205175281,10010,10010
General Fund,Department of Mental Health and Addiction Services,10020 - Other Expenses,23191753,24880878,24437990,10020,10020
General Fund,Department of Mental Health and Addiction Services,12035 - Housing Supports and Services,22804287,22966163,22966163,12035,12035
General Fund,Department of Mental Health and Addiction Services,12157 - Managed Service System,55325363,59217373,64936355,12157,12157
General Fund,Department of Mental Health and Addiction Services,12196 - Legal Services,700144,706179,706179,12196,12196
General Fund,Department of Mental Health and Addiction Services,12199 - Connecticut Mental Health Center,7848323,6998821,6998821,12199,12199
General Fund,Department of Mental Health and Addiction Services,12207 - Professional Services,11200697,12610958,12550903,12207,12207
General Fund,Department of Mental Health and Addiction Services,12220 - General Assistance Managed Care,41339713,40377409,40722054,12220,12220
General Fund,Department of Mental Health and Addiction Services,12235 - Workers' Compensation Claims,11405512,14493430,15021165,12235,12235
General Fund,Department of Mental Health and Addiction Services,12247 - Nursing Home Screening,623625,652784,652784,12247,12247
General Fund,Department of Mental Health and Addiction Services,12250 - Young Adult Services,75125743,74502486,74240746,12250,12250
General Fund,Department of Mental Health and Addiction Services,12256 - TBI Community Services,8596174,8385284,8452441,12256,12256
General Fund,Department of Mental Health and Addiction Services,12278 - Jail Diversion,95000,0,0,12278,12278
General Fund,Department of Mental Health and Addiction Services,12289 - Behavioral Health Medications,6720754,6720754,6720754,12289,12289
General Fund,Department of Mental Health and Addiction Services,12298 - Medicaid Adult Rehabilitation Option,4184260,4184260,4184260,12298,12298
General Fund,Department of Mental Health and Addiction Services,12330 - Discharge and Diversion Services,24043142,24216478,24216478,12330,12330
General Fund,Department of Mental Health and Addiction Services,12444 - Home and Community Based Services,23746667,20980076,22220669,12444,12444
General Fund,Department of Mental Health and Addiction Services,12541 - Nursing Home Contract,409594,409594,409594,12541,12541
General Fund,Department of Mental Health and Addiction Services,12600 - Katie Blair House,15000,0,0,12600,12600
General Fund,Department of Mental Health and Addiction Services,12601 - Forensic Services,9922892,10145246,10275522,12601,12601
General Fund,Department of Mental Health and Addiction Services,16003 - Grants for Substance Abuse Services,17788229,17557460,17557460,16003,16003
General Fund,Department of Mental Health and Addiction Services,16053 - Grants for Mental Health Services,65874535,64999107,64999107,16053,16053
General Fund,Department of Mental Health and Addiction Services,16070 - Employment Opportunities,8723779,8791514,8791514,16070,16070
General Fund,Psychiatric Security Review Board,10010 - Personal Services,271444,284612,299756,10010,10010
General Fund,Psychiatric Security Review Board,10020 - Other Expenses,25068,25068,25068,10020,10020
General Fund,Department of Social Services,10010 - Personal Services,117199907,132461471,139867419,10010,10010
General Fund,Department of Social Services,10020 - Other Expenses,139311834,156674427,148773485,10020,10020
General Fund,Department of Social Services,12197 - Genetic Tests in Paternity Actions,81906,81906,81906,12197,12197
General Fund,Department of Social Services,12239 - HUSKY B Program,5320000,8870000,14830000,12239,12239
General Fund,Department of Social Services,16020 - Medicaid,2608368000,2689940000,2771150000,16020,16020
General Fund,Department of Social Services,16061 - Old Age Assistance,39826302,42600000,43550000,16061,16061
General Fund,Department of Social Services,16071 - Aid To The Blind,584005,529100,523900,16071,16071
General Fund,Department of Social Services,16077 - Aid To The Disabled,61107546,59690000,59660000,16077,16077
General Fund,Department of Social Services,16090 - Temporary Family Assistance,75131712,62230000,60870000,16090,16090
General Fund,Department of Social Services,16096 - Emergency Assistance,1,1,1,16096,16096
General Fund,Department of Social Services,16098 - Food Stamp Training Expenses,9832,9832,9832,16098,16098
General Fund,Department of Social Services,16109 - DMHAS-Disproportionate Share,108935000,108935000,108935000,16109,16109
General Fund,Department of Social Services,16114 - Connecticut Home Care Program,44350000,36810000,36900000,16114,16114
General Fund,Department of Social Services,16118 - Human Resource Development-Hispanic Programs,1197307,1206885,1206885,16118,16118
General Fund,Department of Social Services,16122 - Community Residential Services,562902640,623412127,639014602,16122,16122
General Fund,Department of Social Services,16123 - Protective Services for the Elderly,785204,0,0,16123,16123
General Fund,Department of Social Services,16128 - Safety Net Services,1326321,1334544,1334544,16128,16128
General Fund,Department of Social Services,16139 - Refunds Of Collections,94699,94699,94699,16139,16139
General Fund,Department of Social Services,16146 - Services for Persons With Disabilities,273897,276362,276362,16146,16146
General Fund,Department of Social Services,16148 - Nutrition Assistance,743095,749040,749040,16148,16148
General Fund,Department of Social Services,16157 - State Administered General Assistance,19334722,17810000,17470000,16157,16157
General Fund,Department of Social Services,16159 - Connecticut Children's Medical Center,10125737,10125737,10125737,16159,16159
General Fund,Department of Social Services,16160 - Community Services,688676,275376,275376,16160,16160
General Fund,Department of Social Services,16174 - Human Service Infrastructure Community Action Program,3149619,3292432,3292432,16174,16174
General Fund,Department of Social Services,16177 - Teen Pregnancy Prevention,1245860,1255827,1255827,16177,16177
General Fund,Department of Social Services,16270 - Family Programs - TANF,29337,0,0,16270,16270
General Fund,Department of Social Services,16271 - Domestic Violence Shelters,5247072,5289049,5289049,16271,16271
General Fund,Department of Social Services,16272 - Hospital Supplemental Payments,496340138,453331102,453331102,16272,16272
General Fund,Department of Social Services,17032 - Teen Pregnancy Prevention - Municipality,98281,98281,98281,17032,17032
General Fund,Department of Rehabilitation Services,10010 - Personal Services,6630843,6961374,7345000,10010,10010
General Fund,Department of Rehabilitation Services,10020 - Other Expenses,1435685,1422517,1422517,10020,10020
General Fund,Department of Rehabilitation Services,12060 - Educational Aid for Blind and Visually Handicapped Children,3952579,4145301,4337011,12060,12060
General Fund,Department of Rehabilitation Services,12301 - Employment Opportunities – Blind & Disabled,1011871,1021990,1021990,12301,12301
General Fund,Department of Rehabilitation Services,16004 - Vocational Rehabilitation - Disabled,7207005,7279075,7279075,16004,16004
General Fund,Department of Rehabilitation Services,16040 - Supplementary Relief and Services,44847,44847,44847,16040,16040
General Fund,Department of Rehabilitation Services,16078 - Special Training for the Deaf Blind,262643,265269,265269,16078,16078
General Fund,Department of Rehabilitation Services,16086 - Connecticut Radio Information Service,20194,20194,20194,16086,16086
General Fund,Department of Rehabilitation Services,16153 - Independent Living Centers,309407,312725,312725,16153,16153
General Fund,Department of Rehabilitation Services,16260 - Programs for Senior Citizens,3268993,3278743,3278743,16260,16260
General Fund,Department of Rehabilitation Services,16278 - Elderly Nutrition ,4626390,2626390,2626390,16278,16278
General Fund,Department of Education,10010 - Personal Services,15811046,16889546,17734577,10010,10010
General Fund,Department of Education,10020 - Other Expenses,3098843,3520381,3520381,10020,10020
General Fund,Department of Education,"12171 - Development of Mastery Exams Grades 4, 6, and 8",10410723,10449592,10490334,12171,12171
General Fund,Department of Education,12198 - Primary Mental Health,345288,345288,345288,12198,12198
General Fund,Department of Education,"12211 - Leadership, Education, Athletics in Partnership (LEAP)",312211,0,0,12211,12211
General Fund,Department of Education,12216 - Adult Education Action,194534,194534,194534,12216,12216
General Fund,Department of Education,12261 - Connecticut Writing Project,20250,0,0,12261,12261
General Fund,Department of Education,12318 - Neighborhood Youth Centers,438866,438866,438866,12318,12318
General Fund,Department of Education,12405 - Longitudinal Data Systems,1091650,0,0,12405,12405
General Fund,Department of Education,12457 - Sheff Settlement,11027361,10250966,10277534,12457,12457
General Fund,Department of Education,12506 - Parent Trust Fund Program,267193,0,0,12506,12506
General Fund,Department of Education,12519 - Regional Vocational-Technical School System,130188101,135153018,140398647,12519,12519
General Fund,Department of Education,12547 - Commissioner’s Network,10009398,10009398,10009398,12547,12547
General Fund,Department of Education,12549 - Local Charter Schools,540000,600000,660000,12549,12549
General Fund,Department of Education,12550 - Bridges to Success,27000,0,0,12550,12550
General Fund,Department of Education,12551 - K-3 Reading Assessment Pilot,2215782,0,0,12551,12551
General Fund,Department of Education,12552 - Talent Development,2150000,2164593,2183986,12552,12552
General Fund,Department of Education,12587 - School-Based Diversion Initiative,900000,900000,900000,12587,12587
General Fund,Department of Education,12602 - Technical High Schools Other Expenses,22668577,22668577,22668577,12602,12602
General Fund,Department of Education,12T80 - EdSight,0,1095806,1100273,12T80,12T80
General Fund,Department of Education,12T81 - Sheff Transportation,0,44750421,45781798,12T81,12T81
General Fund,Department of Education,"12T83 - Curriculum and Standards- Math, Literacy, Science, Social Studies, Civics and Arts",0,2215782,2215782,12T83,12T83
General Fund,Department of Education,16021 - American School For The Deaf,7857514,7857514,7857514,16021,16021
General Fund,Department of Education,16062 - Regional Education Services,262500,262500,262500,16062,16062
General Fund,Department of Education,16110 - Family Resource Centers,5802710,5802710,5802710,16110,16110
General Fund,Department of Education,16119 - Charter Schools,116964132,118822500,121128750,16119,16119
General Fund,Department of Education,16201 - Youth Service Bureau Enhancement,583973,588973,588973,16201,16201
General Fund,Department of Education,16211 - Child Nutrition State Match,2354000,2354000,2354000,16211,16211
General Fund,Department of Education,16212 - Health Foods Initiative,4151463,4151463,4151463,16212,16212
General Fund,Department of Education,17017 - Vocational Agriculture,13759589,14952000,15124200,17017,17017
General Fund,Department of Education,17030 - Adult Education,20383960,20383960,20383960,17030,17030
General Fund,Department of Education,17034 - Health and Welfare Services Pupils Private Schools,3438415,0,0,17034,17034
General Fund,Department of Education,17041 - Education Equalization Grants,2016728682,2034411986,2056150639,17041,17041
General Fund,Department of Education,17042 - Bilingual Education,3177112,3177112,3177112,17042,17042
General Fund,Department of Education,17043 - Priority School Districts,37150868,37150868,37150868,17043,17043
General Fund,Department of Education,17044 - Young Parents Program,71657,0,0,17044,17044
General Fund,Department of Education,17045 - Interdistrict Cooperation,1537500,1537500,1537500,17045,17045
General Fund,Department of Education,17046 - School Breakfast Program,2158900,2158900,2158900,17046,17046
General Fund,Department of Education,17047 - Excess Cost - Student Based,140619782,140619782,140619782,17047,17047
General Fund,Department of Education,17052 - Youth Service Bureaus,2598486,2612772,2612772,17052,17052
General Fund,Department of Education,17053 - Open Choice Program,39138373,26835214,27682027,17053,17053
General Fund,Department of Education,17057 - Magnet Schools,326508158,298204848,300033302,17057,17057
General Fund,Department of Education,17084 - After School Program,4720695,4720695,4720695,17084,17084
General Fund,Office of Early Childhood,10010 - Personal Services,7574843,8655055,9156554,10010,10010
General Fund,Office of Early Childhood,10020 - Other Expenses,391141,388987,388987,10020,10020
General Fund,Office of Early Childhood,12192 - Birth to Three,21446804,21822123,22204010,12192,12192
General Fund,Office of Early Childhood,12569 - Evenstart,295456,295456,295456,12569,12569
General Fund,Office of Early Childhood,12584 - 2Gen - TANF,412500,412500,412500,12584,12584
General Fund,Office of Early Childhood,12603 - Nurturing Families Network,10230303,10278822,10278822,12603,12603
General Fund,Office of Early Childhood,16101 - Head Start Services,5083238,5083238,5083238,16101,16101
General Fund,Office of Early Childhood,16147 - Care4Kids TANF/CCDF,130032034,54627096,59527096,16147,16147
General Fund,Office of Early Childhood,16158 - Child Care Quality Enhancements,6855033,6855033,6855033,16158,16158
General Fund,Office of Early Childhood,16265 - Early Head Start-Child Care Partnership,1130750,1130750,100000,16265,16265
General Fund,Office of Early Childhood,16274 - Early Care and Education,101507832,127798399,127798399,16274,16274
General Fund,Office of Early Childhood,16279 - Smart Start ,3325000,3325000,3325000,16279,16279
General Fund,State Library ,10010 - Personal Services,4880054,5115448,5380671,10010,10010
General Fund,State Library ,10020 - Other Expenses,405339,405229,405229,10020,10020
General Fund,State Library ,12061 - State-Wide Digital Library,1575174,1575174,1575174,12061,12061
General Fund,State Library ,12104 - Interlibrary Loan Delivery Service,248609,256795,266392,12104,12104
General Fund,State Library ,12172 - Legal/Legislative Library Materials,574540,574540,574540,12172,12172
General Fund,State Library ,16022 - Support Cooperating Library Service Units,124402,124402,124402,16022,16022
General Fund,State Library ,17010 - Connecticard Payments,703638,703638,703638,17010,17010
General Fund,Office of Higher Education,10010 - Personal Services,1425036,1477763,1535334,10010,10010
General Fund,Office of Higher Education,10020 - Other Expenses,66466,66466,66466,10020,10020
General Fund,Office of Higher Education,12188 - Minority Advancement Program,1610721,1614726,1619090,12188,12188
General Fund,Office of Higher Education,12200 - National Service Act,234806,239668,244912,12200,12200
General Fund,Office of Higher Education,12214 - Minority Teacher Incentive Program,320134,320134,320134,12214,12214
General Fund,Office of Higher Education,16261 - Roberta B. Willis Scholarship Fund,33388637,33388637,33388637,16261,16261
General Fund,University of Connecticut,12139 - Operating Expenses,171494997,181218188,192113742,12139,12139
General Fund,University of Connecticut,12235 - Workers' Compensation Claims,2271228,2271228,2271228,12235,12235
General Fund,University of Connecticut,12588 - Next Generation Connecticut,16865367,16865367,16865367,12588,12588
General Fund,University of Connecticut Health Center,12139 - Operating Expenses,103772410,109785175,116556690,12139,12139
General Fund,University of Connecticut Health Center,12159 - AHEC,374566,375179,375832,12159,12159
General Fund,University of Connecticut Health Center,12235 - Workers' Compensation Claims,4324771,2670431,2917484,12235,12235
General Fund,University of Connecticut Health Center,12589 - Bioscience,11261097,15400000,16000000,12589,12589
General Fund,Teachers' Retirement Board ,10010 - Personal Services,1561604,1631971,1722838,10010,10010
General Fund,Teachers' Retirement Board ,10020 - Other Expenses,444727,431727,544727,10020,10020
General Fund,Teachers' Retirement Board ,16006 - Retirement Contributions,1292314000,1208783000,1248029000,16006,16006
General Fund,Teachers' Retirement Board ,16023 - Retirees Health Service Cost,14575250,26001300,29849400,16023,16023
General Fund,Teachers' Retirement Board ,16032 - Municipal Retiree Health Insurance Costs,4644673,5532120,5535640,16032,16032
General Fund,Connecticut State Colleges and Universities,12235 - Workers' Compensation Claims,3289276,3289276,3289276,12235,12235
General Fund,Connecticut State Colleges and Universities,12531 - Charter Oak State College,2950543,3112823,3284028,12531,12531
General Fund,Connecticut State Colleges and Universities,12532 - Community Tech College System,134043547,141415942,149193817,12532,12532
General Fund,Connecticut State Colleges and Universities,12533 - Connecticut State University,138303424,145180562,153165495,12533,12533
General Fund,Connecticut State Colleges and Universities,12534 - Board of Regents,366875,387053,408341,12534,12534
General Fund,Connecticut State Colleges and Universities,12591 - Developmental Services,8912702,8912702,8912702,12591,12591
General Fund,Connecticut State Colleges and Universities,12592 - Outcomes-Based Funding Incentive,1202027,1202027,1202027,12592,12592
General Fund,Connecticut State Colleges and Universities,12604 - Institute for Municipal and Regional Policy,450000,300000,300000,12604,12604
General Fund,Department of Correction,10010 - Personal Services,371925062,393439073,412881037,10010,10010
General Fund,Department of Correction,10020 - Other Expenses,63378930,65729965,69596565,10020,10020
General Fund,Department of Correction,12235 - Workers' Compensation Claims,26871594,30008856,31115914,12235,12235
General Fund,Department of Correction,12242 - Inmate Medical Services,72383992,85640077,87970535,12242,12242
General Fund,Department of Correction,12302 - Board of Pardons and Paroles,6260389,6567994,6927233,12302,12302
General Fund,Department of Correction,12327 - STRIDE,73342,73342,73342,12327,12327
General Fund,Department of Correction,16007 - Aid to Paroled and Discharged Inmates,3000,3000,3000,16007,16007
General Fund,Department of Correction,16042 - Legal Services To Prisoners,797000,797000,797000,16042,16042
General Fund,Department of Correction,16073 - Volunteer Services,87385,87725,87725,16073,16073
General Fund,Department of Correction,16173 - Community Support Services,33909614,34129544,34129544,16173,16173
